Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
Merging 1 temporary files
INFO:vcfutils:Task: wsaf
INFO:wsaf:Connecting to VCF file </dev/stdin>
INFO:vcfutils:Task: dist
INFO:dist:Connecting to VCF file </dev/stdin>
INFO:wsaf:Processing VCF file ...
INFO:dist:Reading genotype data in chunks of size 2000 ...
INFO:wsaf:	... processed 1000 sites ...
INFO:dist:	... processed 1000 sites ...
Cleaning
Done
INFO:wsaf:Done; site summary:
INFO:wsaf:	           0 sites had >2 alleles (0.000%)
INFO:wsaf:	           0 sites not polymorphic in called genotypes (0.000%)
INFO:wsaf:	------------
INFO:wsaf:	        1079 total sites
INFO:dist:Done; site summary:
INFO:dist:	------------
INFO:dist:	        1079 total sites
INFO:dist:Dimensions of full genotype matrix: (1079, 1111)
INFO:dist:Calculating weighting factors following Amato et al (PMC4786412) ...
INFO:dist:Calculating pairwise distances using WSAFs ...
INFO:dist:	[616605 combinations]
INFO:dist:	... 100 pairs done ...
INFO:dist:	... 200 pairs done ...
INFO:dist:	... 300 pairs done ...
INFO:dist:	... 400 pairs done ...
INFO:dist:	... 500 pairs done ...
INFO:dist:	... 600 pairs done ...
INFO:dist:	... 700 pairs done ...
INFO:dist:	... 800 pairs done ...
INFO:dist:	... 900 pairs done ...
INFO:dist:	... 1000 pairs done ...
INFO:dist:	... 1100 pairs done ...
INFO:dist:	... 1200 pairs done ...
INFO:dist:	... 1300 pairs done ...
INFO:dist:	... 1400 pairs done ...
INFO:dist:	... 1500 pairs done ...
INFO:dist:	... 1600 pairs done ...
INFO:dist:	... 1700 pairs done ...
INFO:dist:	... 1800 pairs done ...
INFO:dist:	... 1900 pairs done ...
INFO:dist:	... 2000 pairs done ...
INFO:dist:	... 2100 pairs done ...
INFO:dist:	... 2200 pairs done ...
INFO:dist:	... 2300 pairs done ...
INFO:dist:	... 2400 pairs done ...
INFO:dist:	... 2500 pairs done ...
INFO:dist:	... 2600 pairs done ...
INFO:dist:	... 2700 pairs done ...
INFO:dist:	... 2800 pairs done ...
INFO:dist:	... 2900 pairs done ...
INFO:dist:	... 3000 pairs done ...
INFO:dist:	... 3100 pairs done ...
INFO:dist:	... 3200 pairs done ...
INFO:dist:	... 3300 pairs done ...
INFO:dist:	... 3400 pairs done ...
INFO:dist:	... 3500 pairs done ...
INFO:dist:	... 3600 pairs done ...
INFO:dist:	... 3700 pairs done ...
INFO:dist:	... 3800 pairs done ...
INFO:dist:	... 3900 pairs done ...
INFO:dist:	... 4000 pairs done ...
INFO:dist:	... 4100 pairs done ...
INFO:dist:	... 4200 pairs done ...
INFO:dist:	... 4300 pairs done ...
INFO:dist:	... 4400 pairs done ...
INFO:dist:	... 4500 pairs done ...
INFO:dist:	... 4600 pairs done ...
INFO:dist:	... 4700 pairs done ...
INFO:dist:	... 4800 pairs done ...
INFO:dist:	... 4900 pairs done ...
INFO:dist:	... 5000 pairs done ...
INFO:dist:	... 5100 pairs done ...
INFO:dist:	... 5200 pairs done ...
